,CreatedDate,Title
334,2013-09-23T19:42:05.000+0000,"NCA Systems Integration Center, Chief, Systems and Networking Division"
335,2013-11-05T19:20:03.000+0000,"Director, EIE Platforms"
336,2013-11-13T15:25:15.000+0000,IT Support
337,2014-01-03T20:33:52.000+0000,Enterprise Architect
338,2014-01-03T20:35:32.000+0000,Senior Associate
339,2014-01-11T16:29:07.000+0000,Program Manager
340,2014-03-01T01:03:20.000+0000,WAN Manager - Region 4 Infrastructure Team at VA Region 4
341,2014-03-20T18:55:51.000+0000,Program Analyst / EAS Help Desk COR
342,2014-05-28T21:04:18.000+0000,Change Management Agent
343,2014-06-27T13:15:56.000+0000,I.t. Specialist
344,2014-09-16T20:18:39.000+0000,"IT Management: CIO, CTO"
345,2015-02-02T13:58:53.000+0000,Regional Director
346,2015-03-05T17:01:11.000+0000,Director Business Operations
347,2015-03-31T16:19:02.000+0000,Architect
348,2015-05-29T16:52:06.000+0000,Senior Health Systems Specialist
349,2015-07-14T01:47:37.000+0000,"Deputy CIO, Service  Delivery and Engineering"
350,2015-09-08T16:18:24.000+0000,"Director, IT Infrastructure"
351,2015-09-22T14:48:17.000+0000,Federal Relationship Manager
352,2015-11-24T00:50:12.000+0000,Other
353,2015-11-24T22:52:23.000+0000,Contract Systems Programmer
354,2015-11-24T22:52:23.000+0000,IT Professional
355,2015-11-24T23:01:57.000+0000,Manager
356,2015-11-25T04:29:30.000+0000,Unspecified
357,2015-11-25T20:22:50.000+0000,ESS Remedy Engineer
358,2015-11-25T20:26:12.000+0000,IT - General
359,2015-11-25T22:07:52.000+0000,Technical/System Administration
360,2015-11-27T00:36:50.000+0000,**Main Contact**
361,2015-11-27T01:29:15.000+0000,Contract Systems Programmer
362,2015-12-03T22:39:09.000+0000,Mainframe lead
363,2015-12-03T22:39:56.000+0000,IT Professional
364,2015-12-08T02:35:53.000+0000,Principal Consultant
365,2015-12-08T02:35:53.000+0000,Other
366,2014-07-11T17:35:19.000+0000,IT Professional
367,2016-01-15T22:15:58.000+0000,Director Sales Engineering
368,2016-01-18T23:43:26.000+0000,Lead Architect
369,2016-01-19T19:43:41.000+0000,MAIN CONTACT as of 11/9/11
370,2016-04-06T18:50:56.000+0000,"Director, IT Strategy"
371,2016-05-04T11:08:11.000+0000,SMS IT Lab Director
372,2016-07-12T19:25:42.000+0000,"Director, Executive IT Management"
373,2016-07-27T19:47:30.000+0000,Program Analyst
374,2016-07-29T21:56:05.000+0000,Enterprise Architect
375,2016-08-01T20:40:55.000+0000,Senior Account Executive
376,2016-08-02T01:50:20.000+0000,VA program
377,2016-08-03T02:35:54.000+0000,Field Implementation Services Manager
378,2016-08-18T21:11:57.000+0000,"Director, ESE Telecom"
379,2017-02-02T17:02:05.000+0000,IT - General
380,2017-03-06T21:37:48.000+0000,Health Product Support Director
381,2017-03-16T17:12:37.000+0000,Special Assistant to Chief Health Techno
382,2017-04-03T16:03:26.000+0000,Acting COO
383,2017-04-05T17:43:58.000+0000,Social science Technician
384,2017-04-05T17:44:51.000+0000,Analyst
385,2017-05-01T21:39:55.000+0000,Chief Mainframe
386,2017-05-11T13:49:04.000+0000,It Specialist
387,2017-11-30T18:54:58.000+0000,"Executive Director, Budget and Finance"
388,2018-03-16T12:48:40.000+0000,Medical Support Assistant
389,2018-03-23T14:11:47.000+0000,"Executive Director, Information Technology Systems Modernization, OIT"
390,2018-06-29T16:52:58.000+0000,Med Cntr CIO
391,2018-10-19T15:49:21.000+0000,IT Specialist - MF
392,2018-12-05T14:46:12.000+0000,"Director, Enterprise Integration"
393,2018-12-05T15:27:56.000+0000,Contracting officer
394,2018-12-05T21:13:15.000+0000,"Office of Procurement, Acquisition, and Logistics (OPAL)"
395,2019-06-28T20:36:27.000+0000,Chief Technology Officer
396,2019-08-02T18:58:01.000+0000,Chief of Modernization
397,2020-01-29T13:56:53.000+0000,Contractor
398,2020-02-28T17:08:04.000+0000,vendor management
399,2020-02-29T00:26:40.000+0000,Implementation Manager
400,2020-03-02T16:46:14.000+0000,Veteran/Patient
401,2020-03-04T14:14:04.000+0000,General
402,2020-04-13T17:57:04.000+0000,It Security
403,2009-04-01T07:16:56.000+0000,Computer Specialist
404,2009-04-01T07:17:02.000+0000,DBA Oracle
405,2009-04-01T07:36:22.000+0000,ESS Remedy Engineer
406,2009-05-01T04:58:14.000+0000,CSA
407,2009-05-01T04:58:14.000+0000,MX Exchange Specialist
408,2009-05-01T04:58:14.000+0000,Gen. Engineer
409,2009-05-01T04:58:14.000+0000,Associate Director
410,2009-05-01T04:58:14.000+0000,Systems Administrator
411,2009-05-01T04:59:17.000+0000,Systems Analyst
412,2009-05-01T04:59:17.000+0000,"Director, Austin Automated Center"
413,2009-05-01T05:00:59.000+0000,IT Specialist
414,2009-05-01T05:02:07.000+0000,MF Storage
415,2009-05-01T05:03:42.000+0000,OCIS VA SOC IT Specialist
416,2009-05-01T05:18:36.000+0000,VA Security Architect
417,2009-05-01T05:18:36.000+0000,SRA Employee
418,2009-05-01T05:18:36.000+0000,Engineer
419,2009-05-01T05:18:36.000+0000,Contracting Officer
420,2009-05-01T05:18:36.000+0000,Computer Systems Analyst DBA
421,2009-05-01T05:18:36.000+0000,Program Assistant
422,2009-05-01T05:18:36.000+0000,Structural Engineer
423,2009-05-01T05:18:36.000+0000,"Acting CIO, VA"
424,2009-05-01T05:18:55.000+0000,"Manager, Application Servers"
425,2009-05-01T05:18:55.000+0000,"Chief. Technology Infrastructure Division,Manager, LAN Support Services"
426,2009-05-01T05:18:55.000+0000,"Chief, Security Services"
427,2009-05-01T05:18:55.000+0000,Divisional Technical Support
428,2009-05-01T05:18:55.000+0000,Unix Consultant
429,2009-05-01T05:18:55.000+0000,Chief Technology Infrastructure Division
430,2009-05-01T05:18:55.000+0000,Chief Capacity Manager
431,2009-05-01T05:18:55.000+0000,DBA
432,2009-05-01T05:18:55.000+0000,"Chief,  Computer Center"
433,2009-05-01T05:18:55.000+0000,Infrastructure Program Manager
434,2009-05-01T05:18:58.000+0000,Contracting Officer
435,2009-05-01T05:20:22.000+0000,IT
436,2009-05-01T05:20:22.000+0000,DBA
437,2009-05-01T05:21:06.000+0000,System Programmer
438,2009-05-01T05:21:47.000+0000,Systems Analyst
439,2009-05-01T05:21:47.000+0000,VA SOC Security Architect
440,2009-05-01T05:22:51.000+0000,contracts
441,2009-05-01T05:23:28.000+0000,I.t. Specialist
442,2009-05-01T05:24:14.000+0000,Senior Network Engineer
443,2009-05-01T05:26:49.000+0000,Information Technology Specialist
444,2009-05-01T05:26:49.000+0000,CONTRACTING OFFICER
445,2009-05-01T05:27:40.000+0000,IT Specialist
446,2009-05-01T05:28:38.000+0000,Mainview POC
447,2009-05-01T05:29:39.000+0000,DB2 DBA
448,2009-05-01T05:30:22.000+0000,MF Storage
449,2009-05-01T05:04:31.000+0000,Computer Systems Programmer
450,2009-05-01T05:31:42.000+0000,Unspecified
451,2009-05-01T05:33:03.000+0000,PM of National Data Center Program
452,2009-05-01T05:33:03.000+0000,NSOC PM
453,2009-05-01T05:33:25.000+0000,Enm/Operations
454,2009-05-01T05:33:25.000+0000,Systems Manager
455,2009-05-01T05:33:25.000+0000,"Manager, HR Links"
456,2009-05-01T05:33:37.000+0000,ADAS for Cyber Security
457,2009-05-01T05:33:37.000+0000,"Computer Systems Analyst, Payroll/Personnel System Service"
458,2009-05-01T05:33:37.000+0000,Application Development
459,2009-05-01T05:33:48.000+0000,"Executive Director For Business Development, Dc For The Aac"
460,2009-05-01T05:33:51.000+0000,Distributed
461,2009-05-01T05:34:04.000+0000,CONTRACTING
462,2009-05-01T05:34:04.000+0000,PROJECT MANAGER
463,2009-05-01T05:34:04.000+0000,Application Development
464,2009-05-01T05:34:16.000+0000,SubContractor Administrator
465,2009-05-01T05:34:19.000+0000,Special Assistant To The Secretary For IT
466,2009-05-01T05:34:31.000+0000,Contracting Officer
467,2009-05-01T05:34:31.000+0000,MF Storage
468,2009-05-01T05:34:42.000+0000,Computer Specialist
469,2009-05-01T05:34:45.000+0000,Cio/pcs/telce
470,2009-05-01T05:34:45.000+0000,"Director, Telecommunications Staff, VBA"
471,2009-05-01T05:34:45.000+0000,Manager IT Dept
472,2009-05-01T05:35:12.000+0000,Contracting
473,2009-05-01T05:35:12.000+0000,"Contracting Officer - Team Leader, Professional/Clinical Team, Cca Visn 21"
474,2009-05-01T05:35:12.000+0000,PURCHASING
475,2009-05-01T05:35:37.000+0000,Acting Director Information Technology Oversight and Review
476,2009-05-01T05:35:37.000+0000,"Director, Aac"
477,2009-05-01T05:35:49.000+0000,Administrative Officer
478,2009-05-01T05:35:49.000+0000,Network Sdministrator
479,2009-05-01T05:36:20.000+0000,Operations/Na
480,2009-05-01T05:36:20.000+0000,Fed Data Aaces Program Manager
481,2009-05-01T05:36:35.000+0000,Systems Programmer
482,2009-05-01T05:36:35.000+0000,Associate Deputy Assistanf Secretary For Office of Telecommunications
483,2009-05-01T05:36:51.000+0000,Database Manager
484,2009-05-01T05:36:51.000+0000,Consultant
485,2009-05-01T05:36:51.000+0000,Computer Specialist
486,2009-05-01T05:36:51.000+0000,"Cio, Vba"
487,2009-05-01T05:37:17.000+0000,IDMS DB Manager
488,2009-05-01T05:37:17.000+0000,"Director, Business Development"
489,2009-05-01T05:37:31.000+0000,Network Administration
490,2009-05-01T05:37:31.000+0000,Computer Specialist
491,2009-05-01T05:37:43.000+0000,DBA
492,2009-05-01T05:38:10.000+0000,IT Sys Admin Manager
493,2009-05-01T05:38:23.000+0000,CIO
494,2009-05-01T05:38:34.000+0000,IT Manager
495,2009-05-01T05:39:14.000+0000,IT Specialist
496,2009-05-01T05:41:20.000+0000,General Dynamics
497,2009-05-01T05:41:51.000+0000,Desktop Ops Team Leader
498,2009-05-01T05:42:17.000+0000,Information Technology Specialist
499,2009-05-01T05:42:48.000+0000,Data Center Manager
500,2009-05-01T05:43:17.000+0000,"Director, Enterprise Security Solutions Service"
501,2009-05-01T05:43:17.000+0000,Systems Progammer
502,2009-05-01T05:43:43.000+0000,"Chief Information Officer, Augusta Facility"
503,2009-05-01T05:43:43.000+0000,Business Manager
504,2009-05-01T05:44:45.000+0000,IT Tech
505,2009-05-01T05:45:00.000+0000,Web Strategist
506,2009-05-01T05:45:12.000+0000,IT SPECIALIST
507,2009-05-01T05:45:12.000+0000,Remedy Developer
508,2009-05-01T05:45:12.000+0000,I.T. Specialist
509,2009-05-01T05:46:12.000+0000,IT
510,2009-05-01T05:46:27.000+0000,Director Infrastructure
511,2009-05-01T05:46:27.000+0000,IT Specialist
512,2009-05-01T05:46:39.000+0000,Systems Analyst
513,2009-05-01T05:46:53.000+0000,Vp Of Infrastructure
514,2009-05-01T05:46:53.000+0000,Chief Tech Infrastructure Manager
515,2009-05-01T05:46:53.000+0000,Datacenter Manager
516,2009-05-01T05:47:05.000+0000,Contract Specialist
517,2009-05-01T05:47:05.000+0000,IT Specialist
518,2009-05-01T05:47:05.000+0000,Network Manager
519,2009-05-01T05:47:20.000+0000,Senior Network Engineer
520,2009-05-01T05:47:34.000+0000,Other
521,2009-05-01T05:47:34.000+0000,Network Administrator
522,2009-05-01T05:47:47.000+0000,Senior Systems Engineer
523,2009-05-01T05:47:53.000+0000,It Specialist
524,2009-05-01T05:48:42.000+0000,COTAR IT Assets and Renewals
525,2009-05-01T05:48:45.000+0000,IT-Other
526,2009-05-01T05:48:56.000+0000,Principal Consultant
527,2009-05-01T05:48:56.000+0000,Unspecified
528,2009-05-01T05:50:43.000+0000,Sr. Technical Consultant
529,2009-05-14T13:10:17.000+0000,IT Manager
530,2009-05-01T05:46:27.000+0000,Systems Admin
531,2009-08-17T01:34:56.000+0000,Threewire Partner
532,2009-09-18T15:31:00.000+0000,Four Points Rep
533,2009-11-04T16:31:02.000+0000,Sr Consultant/Logic Information Systems
534,2009-11-04T20:33:29.000+0000,CIO
535,2009-11-18T15:17:08.000+0000,Field Security Operations
536,2009-12-09T15:10:02.000+0000,EADS
537,2009-12-16T13:23:49.000+0000,Contractor for VA OAL
538,2010-01-20T14:48:22.000+0000,Apptis Rep
539,2010-01-31T19:04:17.000+0000,Teleheath Technical Service Desk Lead
540,2010-02-16T15:21:57.000+0000,Head of Telehealth Technical Service Desk
541,2010-02-16T15:31:30.000+0000,Telehealth Consultant
542,2010-02-16T15:27:55.000+0000,Telehealth Clinical Manager
543,2010-02-16T15:29:39.000+0000,Teleheath Service Desk Admin
544,2010-05-04T04:13:16.000+0000,Enterprise Telecommunications Architecture
545,2010-05-11T14:19:26.000+0000,IT Specialist
546,2010-05-25T16:39:48.000+0000,"IT Specialist, Systems Architect (AITC CDCO)"
547,2010-05-26T17:29:12.000+0000,CHSS Director - VA Agent Orange Deal
548,2010-06-11T20:01:30.000+0000,Unspecified
549,2010-08-23T19:17:58.000+0000,IT Manager
550,2010-10-22T02:22:43.000+0000,Division Chief Monitoring
551,2010-10-22T02:38:56.000+0000,Director Server Management
552,2010-10-22T03:56:49.000+0000,IT Supervisory Specialist
553,2010-11-03T15:15:22.000+0000,IT Specialist- Region 2
554,2010-11-04T17:55:29.000+0000,IT
555,2010-12-07T21:39:45.000+0000,Business Development (WWT)
556,2010-12-07T21:39:16.000+0000,"Account Manager, VA Reg I (WWT)"
557,2010-12-07T21:40:04.000+0000,(WWT)
558,2010-12-09T14:23:15.000+0000,Director
559,2011-02-14T22:15:09.000+0000,VHA Impact Analysis Lead
560,2011-02-14T22:13:08.000+0000,NSOC PM
561,2011-05-03T21:08:27.000+0000,Small Business Specialist
562,2011-06-06T22:49:42.000+0000,INCONTROL Product Line Consultant
563,2011-06-14T17:53:55.000+0000,Contract Specialist - TAC
564,2011-06-20T22:01:39.000+0000,"IT Specialist, Austin Automation Center"
565,2011-06-20T22:08:40.000+0000,"Acting Executive Director, Corporate Data Center Operations"
566,2011-06-21T19:13:48.000+0000,"Chief, IT & Tele. Service, Center for Acquisition"
567,2011-08-24T19:21:15.000+0000,Development of Service Managment CIO
568,2011-09-07T20:07:22.000+0000,Deputy Assistant Secretary / Dep CIO
569,2011-09-07T21:02:02.000+0000,Associate Director
570,2011-09-07T23:30:10.000+0000,Director
571,2011-09-08T00:45:55.000+0000,"Executive Director, Office of Information and Technology Operations"
572,2011-09-08T01:56:56.000+0000,Director - Business Intelligence
573,2011-09-14T14:23:46.000+0000,Director of Incident Resolution
574,2011-09-15T18:42:57.000+0000,CDS President
575,2011-09-29T20:16:38.000+0000,PM for PMAS
576,2011-09-30T18:34:12.000+0000,Project Manager
577,2011-09-30T17:40:11.000+0000,Program Manager
578,2011-09-30T18:49:10.000+0000,Business Development Director
579,2011-09-30T19:33:57.000+0000,RightStar
580,2011-09-30T19:36:36.000+0000,Consultant
581,2011-09-30T19:45:34.000+0000,Chief Production Control Officer
582,2011-10-03T15:28:44.000+0000,Principal Consultant
583,2011-10-03T15:34:29.000+0000,Vp Of Infrastructure
584,2011-10-03T15:50:38.000+0000,"Director, Support Services"
585,2011-10-19T21:56:28.000+0000,"Director, Education and Training Division"
586,2011-11-04T11:27:24.000+0000,Harris EMF Lead
587,2011-11-11T19:49:39.000+0000,NSD CM Manager
588,2011-11-11T19:55:37.000+0000,Problem Management
589,2011-11-17T21:51:11.000+0000,"CIO, VISN 7"
590,2011-12-07T15:31:55.000+0000,SAIC Health Services
591,2011-12-07T15:33:56.000+0000,SAIC Health Services
592,2011-12-08T22:06:19.000+0000,"Gartner, Health Solutions"
593,2011-12-08T22:03:51.000+0000,"SAIC Health Solutions, Business Development Manager"
594,2011-12-20T15:32:36.000+0000,IT
595,2012-01-05T15:59:48.000+0000,"Director, OI&T"
596,2012-01-06T15:49:39.000+0000,"Region 1 Division Chief, Facilities Management"
597,2012-01-06T16:07:30.000+0000,"Deputy Assistant Secretary , Information Security"
598,2012-01-06T16:15:05.000+0000,"VP, Federal Healthcare - CCSi"
599,2012-01-12T16:46:03.000+0000,"Director, Product Assessment Competency Division"
600,2012-01-12T16:53:59.000+0000,NSOC
601,2012-01-18T20:21:41.000+0000,President - Intratek
602,2012-01-27T12:56:36.000+0000,"Deputy Director, Operations"
603,2012-01-27T17:03:00.000+0000,Knowledge Mngt Specialist - NSOC
604,2012-01-27T17:09:37.000+0000,Senior Remedy Engineer - NSOC
605,2012-02-15T16:36:35.000+0000,Deputy Director
606,2012-02-15T16:53:59.000+0000,"Executive Director, IT Acquisition Strategy & Business Relationships"
607,2012-02-15T17:23:05.000+0000,"Director IT, NSOC"
608,2012-02-15T17:25:03.000+0000,"PM, Network Security Office"
609,2012-02-15T18:30:19.000+0000,"Matrix42, Reg. Sales Director"
610,2012-02-16T16:47:31.000+0000,Industry Liaison - FAA CIO Office
611,2012-02-16T16:53:09.000+0000,"Management & Program Analyst, ESE"
612,2012-03-12T17:50:01.000+0000,Head of Mobility Strategy
613,2012-03-12T17:53:45.000+0000,Acting COO
614,2012-03-12T17:56:09.000+0000,"Region 1 Division Chief, Facilities Management"
615,2012-03-12T18:30:22.000+0000,"Assoc. Chief of Staff, Informatics"
616,2012-03-12T18:20:23.000+0000,TEK Systems - Director of National Accounts
617,2012-03-12T18:23:09.000+0000,Unisys - Partner & VP Health Sciences
618,2012-03-12T18:27:43.000+0000,ACET - Dpty Director Medical Systems
619,2012-03-15T18:41:32.000+0000,System Adminstrator
620,2012-05-03T19:25:30.000+0000,Systems Made Simple - Account Manager
621,2012-05-03T19:38:49.000+0000,Triple-i - Program Lead
622,2012-05-03T19:23:03.000+0000,Vp of Sales & Marketing
623,2012-05-03T19:27:59.000+0000,Merlin International - Client Executive
624,2012-05-03T19:33:05.000+0000,CTO-Enterprise Data Center Operations
625,2012-05-03T19:41:06.000+0000,Agilex - President Health Sector
626,2012-05-14T18:53:18.000+0000,IT Professional
627,2012-05-31T12:48:29.000+0000,"Chief Architect, Weblogic"
628,2012-05-31T12:52:00.000+0000,"IntePros, VP Business Development"
629,2012-05-31T12:57:05.000+0000,Unisys - Federal Health Systems
630,2012-05-31T13:05:27.000+0000,"Adams Communications, CEO"
631,2012-06-21T14:08:27.000+0000,"Director, Operations Management"
632,2012-06-25T15:12:15.000+0000,Project Managner - SMS
633,2012-06-25T15:15:06.000+0000,"Chief, Project and Release Mgmnt Division, 200/32c"
634,2012-07-13T15:39:21.000+0000,"Director IT, NSOC"
635,2012-07-20T14:17:32.000+0000,IT Contracting
636,2012-07-20T14:22:24.000+0000,Software Engineer
637,2020-07-21T20:20:58.000+0000,IT Specialist - MF
638,2020-07-21T20:42:03.000+0000,"Service Line Manager, Mainframe Management"
639,2020-07-21T20:50:36.000+0000,Supervisor IT Specialist - MF
640,2020-09-02T15:20:02.000+0000,Program Manager/Site Manager – Leidos/SMS
641,2020-09-14T16:30:39.000+0000,Contracting Officer Representative
642,2012-07-23T21:45:58.000+0000,"Branch Chief, Scheduling"
643,2012-07-23T21:53:37.000+0000,Automation Lead
644,2012-07-23T22:11:38.000+0000,Scheduling
645,2012-09-14T19:23:14.000+0000,"Deputy Director, Technical Infrastructure"
646,2012-09-20T15:00:27.000+0000,CTO-Enterprise Data Center Operations
647,2012-09-20T15:12:24.000+0000,CTO
648,2012-09-20T15:25:03.000+0000,"Chief, Project and Release Mgmnt Division, 200/32c Chief of Applications"
649,2012-09-28T20:44:24.000+0000,"CIO, VA Financial Center"
650,2012-09-28T20:49:14.000+0000,VA Network Operations Center - Gateway Team
651,2012-10-02T20:36:45.000+0000,IT Project Manager
652,2012-10-17T15:51:02.000+0000,"Director, Enterprise Application Support"
653,2012-10-17T15:52:42.000+0000,Executive Director
654,2012-12-31T17:11:41.000+0000,Contracting Officer
655,2013-07-18T11:30:11.000+0000,Acting Director
656,2013-07-18T12:40:06.000+0000,Director National Service Desk
657,2013-07-18T13:44:09.000+0000,"Director Platforms, ESE"
658,2005-07-29T22:51:44.000+0000,Contracting Officer
659,2009-12-11T00:46:46.000+0000,Deputy Project Manager
660,2010-06-14T20:37:53.000+0000,Director
661,2010-07-12T17:53:32.000+0000,Marketing and Communication
662,2010-08-20T18:16:08.000+0000,Program Analyst
663,2010-09-02T19:00:28.000+0000,analyst
664,2006-09-12T17:36:36.000+0000,IT Specialist
