,CreatedDate,Title
665,2007-01-16T20:08:48.000+0000,Program Mgr.
666,2006-11-12T21:49:48.000+0000,CTO
667,2011-10-04T21:08:31.000+0000,FP System Admin
668,2011-10-12T19:20:58.000+0000,Team Lead
669,2011-11-09T19:23:50.000+0000,MAIN CONTACT as of 11/9/11
670,2012-03-16T14:47:04.000+0000,"IT Management: CIO, CTO"
671,2009-03-18T20:24:30.000+0000,"Senior Analyst, Information Security"
672,2012-12-28T16:39:34.000+0000,Contracting Officer
673,2008-06-19T19:07:54.000+0000,Track-It Admin/helpdesk
674,2006-08-22T18:45:25.000+0000,VISN 15 FCIO Marion
675,2013-08-02T22:44:48.000+0000,CTO AITC
676,2013-09-23T19:38:50.000+0000,Program Mgr
677,2013-09-23T19:42:05.000+0000,"NCA Systems Integration Center, Chief, Systems and Networking Division"
678,2013-11-05T19:20:03.000+0000,"Director, EIE Platforms"
679,2013-11-13T15:25:15.000+0000,IT Support
680,2014-01-03T20:33:52.000+0000,Enterprise Architect
681,2014-01-03T20:35:32.000+0000,Senior Associate
682,2014-01-11T16:29:07.000+0000,Program Manager
683,2014-03-01T01:03:20.000+0000,WAN Manager - Region 4 Infrastructure Team at VA Region 4
684,2014-03-20T18:55:51.000+0000,Program Analyst / EAS Help Desk COR
685,2014-05-28T21:04:18.000+0000,Change Management Agent
686,2015-12-08T03:03:11.000+0000,Manager
687,2015-12-08T03:03:11.000+0000,Senior Manager
688,2015-12-22T23:01:35.000+0000,Principal Systems Analyst
689,2017-02-21T19:28:25.000+0000,Senior Manager of Technology
690,2017-03-24T06:15:08.000+0000,"Director, Technology Infrastructure Services"
691,2018-08-15T21:07:26.000+0000,Senior Systems Specialist
692,2018-09-28T02:44:45.000+0000,It Director/manager
693,2019-05-02T03:57:04.000+0000,Application Architect
694,2019-03-18T23:27:51.000+0000,IT Systems Administration Technical
695,2019-12-18T17:51:37.000+0000,Executes RF Contracts
696,2020-03-03T18:35:19.000+0000,Technology Director
697,2009-04-01T07:00:58.000+0000,Mgr Systems & Programming
698,2009-09-28T19:30:31.000+0000,Assistant Director Operations
699,2011-08-10T18:55:13.000+0000,"IT Mgr, Open Systems"
700,2011-08-11T04:12:20.000+0000,"IT Mgr, Open Systems"
701,2020-07-08T16:29:00.000+0000,"Manager, Technology Infrastructure Services"
702,2011-04-29T13:58:28.000+0000,Desktop support
703,2011-09-06T16:24:13.000+0000,Manager - IS Management
704,2005-08-22T07:29:30.000+0000,network engineer
705,2005-07-29T23:43:48.000+0000,Buyer
706,2011-07-20T19:10:14.000+0000,Information Systems Supv II
707,2005-10-17T22:08:06.000+0000,Information System Cood
708,2013-12-23T22:40:15.000+0000,senior manager
709,2014-06-04T15:23:41.000+0000,Application operation Manager
710,2014-06-04T15:48:48.000+0000,Esercizio / Servizi Sistemistici
711,2014-09-05T15:18:08.000+0000,RESP.SIS.INFORMATIVI
712,2015-01-05T09:23:22.000+0000,Chief Technology Officer
713,2015-06-15T16:58:42.000+0000,head of Software Architecture
714,2015-06-24T16:33:06.000+0000,IT responsible for payment application
715,2015-07-24T15:38:30.000+0000,Application Manager Financial Transactions
716,2015-10-05T14:07:33.000+0000,Head of Application Management
717,2015-11-30T13:13:41.000+0000,head of Financial Services Information System
718,2015-11-30T13:33:02.000+0000,Service Manager fro financial and insurance services
719,2015-11-30T13:49:46.000+0000,Security Manager
720,2015-10-23T15:57:35.000+0000,CIO
721,2015-11-02T08:02:07.000+0000,IT purchase dep
722,2015-11-24T10:19:42.000+0000,Referente esercizio applicativo SAP
723,2015-11-24T10:21:56.000+0000,Referente esercizio applicativo Data Warehouse
724,2015-11-24T10:26:13.000+0000,Referente esercizio applicativo NSIN (servizio notifiche)
725,2015-12-02T19:27:06.000+0000,Consulente Esercizio Applicativo
726,2015-12-08T03:19:01.000+0000,Esercizio - Gestione Sistemi
727,2016-02-08T15:48:33.000+0000,Service mgr
728,2016-03-06T18:30:55.000+0000,Technical Monitoring Responsible
729,2016-03-12T19:19:40.000+0000,IT Infrastrcture manager
730,2016-03-18T18:07:40.000+0000,IT Specialist
731,2016-05-23T10:28:51.000+0000,Contract & Renewal - Operation Management
732,2016-07-14T17:23:12.000+0000,Buyer
733,2017-01-18T07:52:29.000+0000,IT manager - Infrastructure
734,2017-03-13T10:15:43.000+0000,CTO
735,2017-04-09T21:56:48.000+0000,Inrastructure Operations Manager
736,2017-04-09T21:57:04.000+0000,Inrastructure Operations Manager
737,2019-05-16T09:14:41.000+0000,IT Manager (DataWarehouse/BI)
738,2019-05-16T09:19:54.000+0000,Resp Esercizio Delivery IT
739,2019-07-12T12:58:34.000+0000,IT security mgr
740,2019-10-31T11:36:15.000+0000,Engineering Director
741,2019-10-31T11:49:45.000+0000,Senior System Engineering
742,2020-02-20T12:24:35.000+0000,Dir. IT Operation
743,2009-04-01T07:01:21.000+0000,Dir. Sistemi Informativi
744,2009-04-01T07:01:21.000+0000,CIO/CTO
745,2009-04-01T07:02:34.000+0000,Manager
746,2009-04-01T07:03:43.000+0000,Direttore Risorse e Organizzazione
747,2009-04-01T07:34:49.000+0000,Responsabile It
748,2009-04-01T07:34:49.000+0000,It Manager
749,2009-04-01T07:34:49.000+0000,Direttore Sistemi Divisionali
750,2009-05-01T05:48:56.000+0000,Consulente ex Responsabile esercizio applicativo
751,2009-07-06T14:40:30.000+0000,Esercizio - Gestione Sistemi
752,2009-07-17T13:30:18.000+0000,External Consultant
753,2009-07-17T13:41:31.000+0000,Resp Architetture e Standard
754,2009-07-17T13:50:08.000+0000,Purchase office
755,2010-02-25T17:13:13.000+0000,Resp. SAP
756,2010-02-25T17:14:17.000+0000,It-Other
757,2010-02-25T17:12:05.000+0000,DBA
758,2010-02-25T17:16:38.000+0000,Resp. CICS
759,2010-02-25T17:20:16.000+0000,Resp. Produzione
760,2010-02-25T17:21:41.000+0000,Ict - Architetture E Standard
761,2010-02-25T17:19:14.000+0000,IT Systems Administration
762,2010-02-25T17:22:54.000+0000,IT Sys Engineer/Integration
763,2010-02-25T17:24:12.000+0000,system administrator
764,2010-07-02T13:32:43.000+0000,Architecures Dept Manager
765,2010-10-05T19:56:27.000+0000,Resp. SI
766,2011-04-08T10:23:06.000+0000,Sistemista Z/OS
767,2014-05-20T10:19:27.000+0000,IT Operations Manager
768,2014-06-04T15:23:41.000+0000,Application operation Manager
769,2014-06-04T15:48:48.000+0000,Esercizio / Servizi Sistemistici
770,2014-09-05T15:18:08.000+0000,RESP.SIS.INFORMATIVI
771,2015-01-05T09:23:22.000+0000,Chief Technology Officer
772,2015-06-15T16:58:42.000+0000,head of Software Architecture
773,2015-06-24T16:33:06.000+0000,IT responsible for payment application
774,2015-07-24T15:38:30.000+0000,Application Manager Financial Transactions
775,2015-10-05T14:07:33.000+0000,Head of Application Management
776,2015-11-30T13:13:41.000+0000,head of Financial Services Information System
777,2015-11-30T13:33:02.000+0000,Service Manager fro financial and insurance services
778,2015-11-30T13:49:46.000+0000,Security Manager
779,2015-10-23T15:57:35.000+0000,CIO
780,2015-11-02T08:02:07.000+0000,IT purchase dep
781,2015-11-24T10:19:42.000+0000,Referente esercizio applicativo SAP
782,2015-11-24T10:21:56.000+0000,Referente esercizio applicativo Data Warehouse
783,2015-11-24T10:26:13.000+0000,Referente esercizio applicativo NSIN (servizio notifiche)
784,2015-12-02T19:27:06.000+0000,Consulente Esercizio Applicativo
785,2015-12-08T03:19:01.000+0000,Esercizio - Gestione Sistemi
786,2016-02-08T15:48:33.000+0000,Service mgr
787,2016-03-06T18:30:55.000+0000,Technical Monitoring Responsible
788,2016-03-12T19:19:40.000+0000,IT Infrastrcture manager
789,2016-03-18T18:07:40.000+0000,IT Specialist
790,2016-05-23T10:28:51.000+0000,Contract & Renewal - Operation Management
791,2016-07-14T17:23:12.000+0000,Buyer
792,2017-01-18T07:52:29.000+0000,IT manager - Infrastructure
793,2017-03-13T10:15:43.000+0000,CTO
794,2017-04-09T21:56:48.000+0000,Inrastructure Operations Manager
795,2017-04-09T21:57:04.000+0000,Inrastructure Operations Manager
796,2019-05-16T09:14:41.000+0000,IT Manager (DataWarehouse/BI)
797,2019-05-16T09:19:54.000+0000,Resp Esercizio Delivery IT
798,2019-07-12T12:58:34.000+0000,IT security mgr
799,2019-10-31T11:36:15.000+0000,Engineering Director
800,2019-10-31T11:49:45.000+0000,Senior System Engineering
801,2020-02-20T12:24:35.000+0000,Dir. IT Operation
802,2009-04-01T07:01:21.000+0000,Dir. Sistemi Informativi
803,2009-04-01T07:01:21.000+0000,CIO/CTO
804,2009-04-01T07:02:34.000+0000,Manager
805,2009-04-01T07:03:43.000+0000,Direttore Risorse e Organizzazione
806,2009-04-01T07:34:49.000+0000,Responsabile It
807,2009-04-01T07:34:49.000+0000,It Manager
808,2009-04-01T07:34:49.000+0000,Direttore Sistemi Divisionali
809,2009-05-01T05:48:56.000+0000,Consulente ex Responsabile esercizio applicativo
810,2009-07-06T14:40:30.000+0000,Esercizio - Gestione Sistemi
811,2009-07-17T13:30:18.000+0000,External Consultant
812,2009-07-17T13:41:31.000+0000,Resp Architetture e Standard
813,2009-07-17T13:50:08.000+0000,Purchase office
814,2010-02-25T17:13:13.000+0000,Resp. SAP
815,2010-02-25T17:14:17.000+0000,It-Other
816,2010-02-25T17:12:05.000+0000,DBA
817,2010-02-25T17:16:38.000+0000,Resp. CICS
818,2010-02-25T17:20:16.000+0000,Resp. Produzione
819,2010-02-25T17:21:41.000+0000,Ict - Architetture E Standard
820,2010-02-25T17:19:14.000+0000,IT Systems Administration
821,2010-02-25T17:22:54.000+0000,IT Sys Engineer/Integration
822,2010-02-25T17:24:12.000+0000,system administrator
823,2010-07-02T13:32:43.000+0000,Architecures Dept Manager
824,2010-10-05T19:56:27.000+0000,Resp. SI
825,2011-04-08T10:23:06.000+0000,Sistemista Z/OS
826,2014-05-20T10:19:27.000+0000,IT Operations Manager
827,2014-06-02T17:43:37.000+0000,Director of IT Services
828,2014-06-02T17:44:36.000+0000,Director of IT Services
829,2014-07-08T16:20:20.000+0000,IT - General
830,2014-09-29T09:50:21.000+0000,Director of Student Services
831,2014-09-29T10:11:23.000+0000,Head of Student Conduct and Appeals & Information Management and Compliance
832,2014-11-02T19:59:11.000+0000,Head of Service Management
833,2014-12-15T16:16:17.000+0000,Director of Student Services
834,2015-11-24T22:55:02.000+0000,Cloud Platforms Principal Database Engineer
835,2014-05-07T08:08:05.000+0000,Application Analyst
836,2018-03-19T16:43:08.000+0000,Head of Application Services
837,2018-11-12T13:30:14.000+0000,Interim Head of Enterprise Solutions
838,2010-07-15T19:36:44.000+0000,[email]
839,2011-06-07T10:21:41.000+0000,Other\Deputy Director of Learning and Support
840,2014-09-29T14:09:24.000+0000,Area Information Technology
841,2016-01-26T14:41:15.000+0000,COO
842,2016-01-26T14:42:14.000+0000,CIO ad interim
843,2018-09-21T12:11:40.000+0000,ICT infrastructure Director
844,2018-09-21T12:12:36.000+0000,Monitor Manager
845,2018-10-08T07:37:47.000+0000,buyer
846,2019-09-02T10:46:03.000+0000,head of IT systems & applications
847,2019-09-02T10:51:06.000+0000,Responsabile architetture
848,2019-10-25T09:41:02.000+0000,CIO
849,2009-04-01T07:05:05.000+0000,Direttore IT
850,2009-04-01T07:34:49.000+0000,Direttore Infrastruttura
851,2009-04-01T07:34:49.000+0000,Direttore Infrastrutture
852,2012-07-03T15:05:41.000+0000,IT Manager
853,2012-07-03T15:07:22.000+0000,Mainframe resp.
854,2020-06-09T14:39:31.000+0000,Manager of Enterprise Data Hub Office
855,2013-10-08T16:57:21.000+0000,Operations Manager
856,2014-09-29T14:09:24.000+0000,Area Information Technology
857,2016-01-26T14:41:15.000+0000,COO
858,2016-01-26T14:42:14.000+0000,CIO ad interim
859,2018-09-21T12:11:40.000+0000,ICT infrastructure Director
860,2018-09-21T12:12:36.000+0000,Monitor Manager
861,2018-10-08T07:37:47.000+0000,buyer
862,2019-09-02T10:46:03.000+0000,head of IT systems & applications
863,2019-09-02T10:51:06.000+0000,Responsabile architetture
864,2019-10-25T09:41:02.000+0000,CIO
865,2009-04-01T07:05:05.000+0000,Direttore IT
866,2009-04-01T07:34:49.000+0000,Direttore Infrastruttura
867,2009-04-01T07:34:49.000+0000,Direttore Infrastrutture
868,2012-07-03T15:05:41.000+0000,IT Manager
869,2012-07-03T15:07:22.000+0000,Mainframe resp.
870,2020-06-09T14:39:31.000+0000,Manager of Enterprise Data Hub Office
871,2013-10-08T16:57:21.000+0000,Operations Manager
872,2014-09-29T14:09:24.000+0000,Area Information Technology
873,2016-01-26T14:41:15.000+0000,COO
874,2016-01-26T14:42:14.000+0000,CIO ad interim
875,2018-09-21T12:11:40.000+0000,ICT infrastructure Director
876,2018-09-21T12:12:36.000+0000,Monitor Manager
877,2018-10-08T07:37:47.000+0000,buyer
878,2019-09-02T10:46:03.000+0000,head of IT systems & applications
879,2019-09-02T10:51:06.000+0000,Responsabile architetture
880,2019-10-25T09:41:02.000+0000,CIO
881,2009-04-01T07:05:05.000+0000,Direttore IT
882,2009-04-01T07:34:49.000+0000,Direttore Infrastruttura
883,2009-04-01T07:34:49.000+0000,Direttore Infrastrutture
884,2012-07-03T15:05:41.000+0000,IT Manager
885,2012-07-03T15:07:22.000+0000,Mainframe resp.
886,2020-06-09T14:39:31.000+0000,Manager of Enterprise Data Hub Office
887,2013-10-08T16:57:21.000+0000,Operations Manager
888,2015-10-06T14:31:08.000+0000,Vice capo divisione - Divisione Patrimonio Applicativo
889,2018-07-18T08:50:19.000+0000,Manager / Supervisor IT
890,2009-04-01T06:53:04.000+0000,Capo divisione sviluppo ed applicazioni
891,2009-04-01T06:56:15.000+0000,Capo Divisione A.I.S. (Architettura Infrastruttura e Sicurezza)
892,2009-04-01T06:56:15.000+0000,Funzionario
893,2009-04-01T06:56:15.000+0000,Sistemi per lo sviluppo dei sistemi applicativi
894,2009-04-01T06:56:15.000+0000,Area gestione sistemi - PENSIONE
895,2009-04-01T06:56:15.000+0000,Condirettore Tecnico
896,2009-04-01T06:56:15.000+0000,Systems Manager
897,2009-04-01T06:56:15.000+0000,Ingegnere Condirettore Servizio Ela
898,2009-04-01T06:56:15.000+0000,Application Dev Manager
899,2009-04-01T06:56:15.000+0000,Ufficio acquisti Divisione Architettura Infrastruttura e Sicurezza
900,2009-04-01T06:56:15.000+0000,Systems Engineer DB2
901,2009-04-01T07:22:53.000+0000,Capo Divisione
902,2010-03-10T10:14:01.000+0000,Settore schedulazione
903,2010-03-17T14:29:18.000+0000,Responsabile Area IT
904,2010-08-05T08:47:19.000+0000,IT Manager
905,2010-10-05T19:59:15.000+0000,Area SI
906,2015-10-06T14:31:08.000+0000,Vice capo divisione - Divisione Patrimonio Applicativo
907,2018-07-18T08:50:19.000+0000,Manager / Supervisor IT
908,2009-04-01T06:53:04.000+0000,Capo divisione sviluppo ed applicazioni
909,2009-04-01T06:56:15.000+0000,Capo Divisione A.I.S. (Architettura Infrastruttura e Sicurezza)
910,2009-04-01T06:56:15.000+0000,Funzionario
911,2009-04-01T06:56:15.000+0000,Sistemi per lo sviluppo dei sistemi applicativi
912,2009-04-01T06:56:15.000+0000,Area gestione sistemi - PENSIONE
913,2009-04-01T06:56:15.000+0000,Condirettore Tecnico
914,2009-04-01T06:56:15.000+0000,Systems Manager
915,2009-04-01T06:56:15.000+0000,Ingegnere Condirettore Servizio Ela
916,2009-04-01T06:56:15.000+0000,Application Dev Manager
917,2009-04-01T06:56:15.000+0000,Ufficio acquisti Divisione Architettura Infrastruttura e Sicurezza
918,2009-04-01T06:56:15.000+0000,Systems Engineer DB2
919,2009-04-01T07:22:53.000+0000,Capo Divisione
920,2010-03-10T10:14:01.000+0000,Settore schedulazione
921,2010-03-17T14:29:18.000+0000,Responsabile Area IT
922,2010-08-05T08:47:19.000+0000,IT Manager
923,2010-10-05T19:59:15.000+0000,Area SI
924,2015-05-21T20:39:11.000+0000,"Infrastructure and Operations\Director, Information Technology"
925,2015-11-24T22:54:29.000+0000,Application Development Systems Programmer
926,2015-11-25T04:37:59.000+0000,Application Development Systems Programmer
927,2015-12-15T19:15:03.000+0000,VP of IT
928,2015-12-15T19:25:03.000+0000,IT Operations Manager
929,2016-01-08T20:44:26.000+0000,Systems Architect III
930,2017-01-25T18:29:01.000+0000,Database Analyst
931,2017-02-01T22:10:22.000+0000,Database Administrator
932,2019-10-15T18:49:13.000+0000,dba
933,2010-01-07T19:17:49.000+0000,Senior IS Manager
934,2014-09-09T12:44:28.000+0000,Technology Director
935,2016-06-17T17:14:13.000+0000,Procurement Specialist
936,2020-01-07T03:22:46.000+0000,ITSM Program Manager
937,2009-04-01T07:13:12.000+0000,Senior Systems Programmer
938,2009-04-01T07:16:35.000+0000,Manager Computer Operations
939,2009-04-01T07:16:43.000+0000,Procurement
940,2009-04-01T07:17:02.000+0000,Manager - Micro Services
941,2009-04-01T07:17:02.000+0000,Mgm MF Integrations Group
942,2009-04-01T07:17:02.000+0000,Deputy Director of Operations
943,2009-04-01T07:17:33.000+0000,Security Administrator
944,2009-04-01T07:17:54.000+0000,Procurement Officer
945,2009-04-01T07:35:30.000+0000,Dba (contract)
946,2009-05-04T13:10:32.000+0000,Executive Director Procurement and Contract Administration
947,2010-01-20T18:34:49.000+0000,CIO
948,2010-03-19T15:28:24.000+0000,Director Procurement
949,2010-11-23T22:25:34.000+0000,Sr. Data Center Manager
950,2010-12-16T21:56:01.000+0000,Middleware System Analyst
951,2014-03-13T19:35:51.000+0000,Portfolio Manager
952,2014-03-21T15:32:31.000+0000,invalid email address
953,2014-03-21T15:33:49.000+0000,Mgm MF Integrations Group
954,2014-07-09T15:22:13.000+0000,Project Manager
955,2015-07-13T18:59:40.000+0000,Computer Specialist Operations
956,2015-08-05T18:43:43.000+0000,Computer Systems Manager – DB2 Systems Programmer
957,2015-11-24T00:19:03.000+0000,Other
958,2011-08-04T17:24:45.000+0000,Performance Analyst
959,2015-11-25T02:47:57.000+0000,CIO
960,2015-11-27T00:05:38.000+0000,IT Manager
961,2015-12-07T03:56:47.000+0000,IT Professional
962,2015-12-07T03:57:25.000+0000,Other
963,2015-12-08T02:47:38.000+0000,IT Director
964,2015-05-04T18:27:43.000+0000,Director of Open Systems
965,2009-04-27T18:17:24.000+0000,Computer Systems Manager
966,2016-02-23T19:04:03.000+0000,Other
967,2016-07-13T17:51:57.000+0000,Senior Procurement Analyst
968,2016-07-13T17:52:28.000+0000,DIrector of Enterprise Services
969,2016-07-13T17:52:58.000+0000,Application Support Manager
970,2016-07-13T17:53:36.000+0000,Director of Infrastructure
971,2016-07-13T17:55:40.000+0000,Computer Systems Manager
972,2016-07-13T17:56:46.000+0000,Operations Manager
973,2016-09-13T19:54:39.000+0000,Chief Information Security Officer
974,2017-01-10T13:26:00.000+0000,Agency Chief Contracting Officer
975,2017-03-21T16:01:15.000+0000,Sr Procurement Analyst
976,2018-01-16T16:26:13.000+0000,Sr SAN Administrator
977,2018-05-04T18:20:35.000+0000,Senior Procurement Analyst
978,2018-05-29T10:19:54.000+0000,Sr. Procurement Analyst
979,2018-08-10T16:09:29.000+0000,Assistant Executive Director & Lead Project Attorney
980,2009-07-08T19:14:22.000+0000,IT Director
981,2009-04-01T06:54:00.000+0000,Purchasing Manger
982,2009-04-01T07:06:06.000+0000,Director
983,2009-04-01T07:06:46.000+0000,Contract Analyst
984,2009-04-01T07:06:46.000+0000,Contract Analyst
985,2009-04-01T07:10:44.000+0000,IT Professional
986,2009-04-01T07:12:32.000+0000,Mgr. of Storage Mgt.
987,2009-04-01T07:29:11.000+0000,DBA/DB2
988,2009-04-28T20:23:20.000+0000,Mainframe System Services Director
989,2009-05-01T05:22:11.000+0000,Attorney
990,2009-05-18T20:44:52.000+0000,Infrastructure Director
991,2009-05-18T20:45:23.000+0000,Database Manager
992,2010-01-26T17:03:39.000+0000,Disaster Recovery Manager
993,2010-05-21T14:56:09.000+0000,CIO
994,2010-05-27T16:50:50.000+0000,Chief Contracting Officer
995,2011-05-18T14:32:04.000+0000,Remedy Support
996,2011-09-20T14:22:32.000+0000,Deputy Director
997,2011-12-07T18:42:12.000+0000,IMS DBA
998,2011-12-08T20:11:52.000+0000,Contract Analyst